call_id,agent_id,transcript
C0011,A001,"Agent: Thank you for calling Sunset Resort, this is Matthew. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Betty.
Agent: Perfect, I'll get that all set up."
C0012,A001,"Agent: Thank you for calling Sunset Resort, this is Matthew. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Betty.
Agent: Perfect, I'll get that all set up."
C0013,A001,"Agent: Thank you for calling Sunset Resort, this is Matthew. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Maria.
Agent: Perfect, I'll get that all set up."
C0014,A001,"Agent: Thank you for calling Sunset Resort, this is Matthew. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Amanda.
Agent: Perfect, I'll get that all set up."
C0015,A001,"Agent: Thank you for calling Sunset Resort, this is Matthew. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Robert.
Agent: Perfect, I'll get that all set up."
C0016,A001,"Agent: Thank you for calling Sunset Resort, this is Matthew. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Charles.
Agent: Perfect, I'll get that all set up."
C0017,A001,"Agent: Thank you for calling Sunset Resort, this is Matthew. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Karen.
Agent: Perfect, I'll get that all set up."
C0018,A001,"Agent: Thank you for calling Sunset Resort, this is Matthew. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Jessica.
Agent: Perfect, I'll get that all set up."
C0019,A001,"Agent: Thank you for calling Sunset Resort, this is Matthew. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Amanda.
Agent: Perfect, I'll get that all set up."
C0020,A001,"Agent: Thank you for calling Sunset Resort, this is Matthew. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Jennifer.
Agent: Perfect, I'll get that all set up."
C0021,A002,"Agent: Thank you for calling Sunset Resort, this is Mark. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Steven.
Agent: Perfect, I'll get that all set up."
C0022,A002,"Agent: Thank you for calling Sunset Resort, this is Mark. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Robert.
Agent: Perfect, I'll get that all set up."
C0023,A002,"Agent: Thank you for calling Sunset Resort, this is Mark. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Stephanie.
Agent: Perfect, I'll get that all set up."
C0024,A002,"Agent: Thank you for calling Sunset Resort, this is Mark. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Jennifer.
Agent: Perfect, I'll get that all set up."
C0025,A002,"Agent: Thank you for calling Sunset Resort, this is Mark. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Lisa.
Agent: Perfect, I'll get that all set up."
C0026,A002,"Agent: Thank you for calling Sunset Resort, this is Mark. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Amanda.
Agent: Perfect, I'll get that all set up."
C0027,A002,"Agent: Thank you for calling Sunset Resort, this is Mark. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Melissa.
Agent: Perfect, I'll get that all set up."
C0028,A002,"Agent: Thank you for calling Sunset Resort, this is Mark. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Nancy.
Agent: Perfect, I'll get that all set up."
C0029,A002,"Agent: Thank you for calling Sunset Resort, this is Mark. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Richard.
Agent: Perfect, I'll get that all set up."
C0030,A002,"Agent: Thank you for calling Sunset Resort, this is Mark. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Thomas.
Agent: Perfect, I'll get that all set up."
C0031,A002,"Agent: Thank you for calling Sunset Resort, this is Mark. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Charles.
Agent: Perfect, I'll get that all set up."
C0032,A002,"Agent: Thank you for calling Sunset Resort, this is Mark. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Steven.
Agent: Perfect, I'll get that all set up."
C0033,A002,"Agent: Thank you for calling Sunset Resort, this is Mark. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Betty.
Agent: Perfect, I'll get that all set up."
C0034,A002,"Agent: Thank you for calling Sunset Resort, this is Mark. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Lisa.
Agent: Perfect, I'll get that all set up."
C0035,A002,"Agent: Thank you for calling Sunset Resort, this is Mark. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Paul.
Agent: Perfect, I'll get that all set up."
C0036,A002,"Agent: Thank you for calling Sunset Resort, this is Mark. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Paul.
Agent: Perfect, I'll get that all set up."
C0037,A002,"Agent: Thank you for calling Sunset Resort, this is Mark. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Michael.
Agent: Perfect, I'll get that all set up."
C0038,A002,"Agent: Thank you for calling Sunset Resort, this is Mark. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Robert.
Agent: Perfect, I'll get that all set up."
C0039,A002,"Agent: Thank you for calling Sunset Resort, this is Mark. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Paul.
Agent: Perfect, I'll get that all set up."
C0040,A002,"Agent: Thank you for calling Sunset Resort, this is Mark. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Amanda.
Agent: Perfect, I'll get that all set up."
C0041,A003,"Agent: Thank you for calling Sunset Resort, this is Michael. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Anthony.
Agent: Perfect, I'll get that all set up."
C0042,A003,"Agent: Thank you for calling Sunset Resort, this is Michael. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's William.
Agent: Perfect, I'll get that all set up."
C0043,A003,"Agent: Thank you for calling Sunset Resort, this is Michael. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Paul.
Agent: Perfect, I'll get that all set up."
C0044,A003,"Agent: Thank you for calling Sunset Resort, this is Michael. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Mark.
Agent: Perfect, I'll get that all set up."
C0045,A003,"Agent: Thank you for calling Sunset Resort, this is Michael. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Thomas.
Agent: Perfect, I'll get that all set up."
C0046,A003,"Agent: Thank you for calling Sunset Resort, this is Michael. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Nancy.
Agent: Perfect, I'll get that all set up."
C0047,A003,"Agent: Thank you for calling Sunset Resort, this is Michael. How can I help?
Customer: I want to book a room for next month.
Agent: Sure, what dates are you looking at?
Customer: August 10th through 15th.
Agent: Ok let me check availability... Yes we have rooms available.
Customer: What are my options?
Agent: We have a Garden Suite at $299, a Marina Suite at $380, and a Penthouse at $650.
Customer: What's the difference?
Agent: The Garden Suite has a pool view, the Marina has a marina view, and the Penthouse has ocean views and butler service.
Customer: I think the Marina sounds good.
Agent: Great, let me book that for you. Can I get your name and contact info?
Customer: Sure, it's Betty.
Agent: Perfect, I'll get that all set up."
